Country Name,Code,Indicator Name,Indicator Code,2019,2020,2021,2022
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,31902.80982,24008.12782,29127.75938,33300.83882
Africa Eastern and Southern,AFE,GDP per capita (current US$),NY.GDP.PCAP.CD,1507.982881,1355.805923,1545.613215,1644.062829
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,497.7414293,512.0550982,355.7778264,
Africa Western and Central,AFW,GDP per capita (current US$),NY.GDP.PCAP.CD,1812.446822,1688.075575,1766.943618,1785.312219
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,2191.347764,1450.905112,1927.474078,3000.444231
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,5396.214243,5343.037704,6377.203096,6810.114041
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,41328.61239,37207.23887,42072.31942,41992.77278
Arab World,ARB,GDP per capita (current US$),NY.GDP.PCAP.CD,6504.789633,5644.14257,6419.161029,7625.252464
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,45376.17084,37629.17417,44332.34005,53707.98008
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,9963.674162,8500.837939,10650.86046,13650.60463
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,4828.504886,4505.867742,4972.783204,7018.051504
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,13672.57666,15609.77722,16653.71378,19673.3901
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,18730.0048,15224.85859,17178.54372,19919.72669
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,55049.57192,51868.24756,60697.24544,65099.84591
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,50067.58573,48789.49785,53517.89045,52084.6812
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,4805.753718,4229.910649,5408.045352,7762.073829
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,216.9729709,216.8274175,221.1578034,259.0250314
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,46641.7214,45609.00349,51850.39718,49926.82543
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1170.885995,1240.733155,1360.911474,1302.851036
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,765.2295604,823.5524109,888.7810788,830.0371503
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,2122.078397,2233.305901,2457.924039,2688.305501
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,9874.336326,10148.3424,12219.34187,13974.44925
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,25869.11291,23433.18724,26850.00339,30146.92503
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,32279.01136,23998.26802,28260.43255,31458.30081
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,6094.724823,6095.104237,7230.198838,7568.79848
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,6837.768321,6542.86454,7489.718947,7888.263711
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,6134.215233,5185.15807,6060.968223,6984.21696
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,116153.1661,107791.8864,111774.6691,118774.7907
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,3472.380831,3068.812555,3345.023002,3600.121635
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,8845.324149,6923.699912,7696.78483,8917.674911
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,19063.10229,16882.50152,17507.46799,20238.78424
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,30748.30924,27179.35289,31448.91275,37152.47697
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,3564.598772,3181.339747,3560.197705,
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,6691.161053,5875.070606,7238.796098,7738.878804
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,426.4087531,435.4692478,461.137511,427.0580962
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,46374.15275,43562.43583,52515.19984,55522.44569
Central Europe and the Baltics,CEB,GDP per capita (current US$),NY.GDP.PCAP.CD,16349.94583,16297.9641,18814.14582,19420.96441
Switzerland,CHE,GDP per capita (current US$),NY.GDP.PCAP.CD,84121.93103,85897.78433,93446.43445,93259.90572
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,61281.32722,57339.52687,67960.727,
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,14632.69031,13173.78479,16240.60778,15355.47974
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,10143.86022,10408.71955,12617.5051,12720.21632
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,2290.787379,2349.069882,2613.378893,2486.412194
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1538.687912,1539.130545,1654.257037,1563.48894
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,575.8827814,524.6666862,576.9747294,653.6562231
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,2508.944783,2011.269479,2540.473212,2649.225022
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,6436.509215,5304.289129,6182.707099,6624.165393
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,1510.797323,1519.58678,1577.470841,1484.892465
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,3903.050317,3126.399859,3398.165376,3754.304794
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,12669.34115,12179.25667,12604.04884,13365.3564
Caribbean small states,CSS,GDP per capita (current US$),NY.GDP.PCAP.CD,10405.80321,8846.494092,10174.38409,12639.70462
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,9139.38051,9499.572504,,
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,19220.68658,16356.09333,17979.99829,20501.75228
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,89846.32122,83897.50544,88475.60047,99624.88544
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,29420,28281.42578,32745.84375,32048.24023
Czechia,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,23664.84786,22992.87938,26822.51419,27226.61564
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,46805.13843,46749.47623,51426.75037,48717.99114
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,2876.043664,2921.738706,3062.551482,3136.112768
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,8561.587011,7003.469891,7668.158132,8351.193213
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,59592.98069,60836.59241,69268.6518,67790.05399
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,8173.344699,7167.914974,8476.749639,10111.24571
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,4021.983266,3354.153164,3700.314697,4342.637968
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),NY.GDP.PCAP.CD,8172.023756,8262.990946,9813.002261,9954.276857
Early-demographic dividend,EAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3521.644206,3242.515083,3727.933835,4104.085948
East Asia & Pacific,EAS,GDP per capita (current US$),NY.GDP.PCAP.CD,11484.41727,11487.31134,13138.72467,12930.69168
Europe & Central Asia (excluding high income),ECA,GDP per capita (current US$),NY.GDP.PCAP.CD,8153.193434,7477.878431,8912.814076,10379.77294
Europe & Central Asia,ECS,GDP per capita (current US$),NY.GDP.PCAP.CD,24892.39355,24021.79603,27420.81343,27536.81293
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,6233.258167,5645.19929,5965.132871,6391.282484
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,3017.258336,3571.556907,3886.722498,4295.407496
Euro area,EMU,GDP per capita (current US$),NY.GDP.PCAP.CD,38902.82478,37914.8578,42527.84271,40787.5643
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,
Spain,ESP,GDP per capita (current US$),NY.GDP.PCAP.CD,29581.51855,26984.29628,30488.82095,29674.54429
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,23424.48471,23595.24368,27943.70122,28247.09599
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,840.4496013,918.6525941,925.0006976,1027.585911
European Union,EUU,GDP per capita (current US$),NY.GDP.PCAP.CD,35079.5343,34356.57462,38721.07794,37433.27845
Fragile and conflict affected situations,FCS,GDP per capita (current US$),NY.GDP.PCAP.CD,1919.783251,1700.985671,1779.313291,1870.337198
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,48629.85823,49169.71934,53504.69365,50871.93045
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,5927.724208,4815.689148,4656.051341,5356.164396
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,40494.89829,39179.74426,43671.30841,40886.25327
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,63203.74478,62234.96868,69108.20658,66979.27732
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),NY.GDP.PCAP.CD,3734.994927,3639.412699,3588.759933,3713.955362
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,7523.862281,6680.082665,8635.797144,8820.347337
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,42662.53537,40217.00901,46869.75906,46125.25575
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,4696.150586,4255.742993,5023.274384,6674.95696
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,2167.92544,2176.576218,2422.085913,2203.558935
Gibraltar,GIB,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,1043.899886,1073.659339,1189.175999,1515.167948
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,722.8753563,704.0304628,772.1514505,808.2782815
Guinea-Bissau,GNB,GDP per capita (current US$),NY.GDP.PCAP.CD,730.6114323,710.258133,795.118605,775.8289657
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,7317.390024,6198.942524,7406.084975,7182.265382
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,19143.88762,17617.29151,20310.68248,20867.26909
Grenada,GRD,GDP per capita (current US$),NY.GDP.PCAP.CD,9887.920742,8437.536782,9010.5128,9689.0827
Greenland,GRL,GDP per capita (current US$),NY.GDP.PCAP.CD,53309.20359,54693.07668,57116.29577,
Guatemala,GTM,GDP per capita (current US$),NY.GDP.PCAP.CD,4647.807541,4609.897258,5029.477555,5473.208564
Guam,GUM,GDP per capita (current US$),NY.GDP.PCAP.CD,37752.63308,34780.86166,35904.86355,
Guyana,GUY,GDP per capita (current US$),NY.GDP.PCAP.CD,6477.296726,6863.074346,9994.645704,18199.47484
High income,HIC,GDP per capita (current US$),NY.GDP.PCAP.CD,44725.99509,43457.69824,48535.46582,49607.24655
"Hong Kong SAR, China",HKG,GDP per capita (current US$),NY.GDP.PCAP.CD,48359.0012,46109.22999,49764.79312,48983.62172
Honduras,HND,GDP per capita (current US$),NY.GDP.PCAP.CD,2519.366185,2354.121434,2771.722654,3040.173046
Heavily indebted poor countries (HIPC),HPC,GDP per capita (current US$),NY.GDP.PCAP.CD,985.1304866,968.4658813,1047.075198,1109.014261
Croatia,HRV,GDP per capita (current US$),NY.GDP.PCAP.CD,15120.9029,14269.90885,17809.03239,18570.404
Haiti,HTI,GDP per capita (current US$),NY.GDP.PCAP.CD,1345.475055,1283.141228,1823.742224,1748.257132
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,16786.21364,16125.60941,18753.04695,18390.185
IBRD only,IBD,GDP per capita (current US$),NY.GDP.PCAP.CD,6460.501165,6177.526395,7284.449127,7682.790889
IDA & IBRD total,IBT,GDP per capita (current US$),NY.GDP.PCAP.CD,5140.641855,4901.569304,5718.690003,6007.370761
IDA total,IDA,GDP per capita (current US$),NY.GDP.PCAP.CD,1434.100097,1373.087617,1461.411109,1534.023093
IDA blend,IDB,GDP per capita (current US$),NY.GDP.PCAP.CD,1876.654806,1722.41777,1844.32001,1933.556473
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,4151.227554,3895.618152,4334.215983,4787.999308
IDA only,IDX,GDP per capita (current US$),NY.GDP.PCAP.CD,1214.582592,1200.249071,1272.350348,1337.013175
Isle of Man,IMN,GDP per capita (current US$),NY.GDP.PCAP.CD,87152.45302,79530.60548,,
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,2050.1638,1913.219733,2238.127142,2410.888021
Not classified,INX,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,
Ireland,IRL,GDP per capita (current US$),NY.GDP.PCAP.CD,80848.3019,85973.08849,102001.7982,103983.2913
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),NY.GDP.PCAP.CD,3276.753265,2746.419483,4084.200305,4669.57138
Iraq,IRQ,GDP per capita (current US$),NY.GDP.PCAP.CD,5621.181695,4251.337253,4770.835343,5937.195466
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,68452.23622,58848.41812,68710.2442,73466.77867
Israel,ISR,GDP per capita (current US$),NY.GDP.PCAP.CD,44452.23256,44846.7916,52129.51596,54930.93881
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,33673.75096,31922.91916,36449.25834,34776.42323
Jamaica,JAM,GDP per capita (current US$),NY.GDP.PCAP.CD,5626.170473,4897.26475,5183.581018,6047.216457
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,4159.653754,3998.673138,4152.757954,4311.000046
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,40415.95676,40040.76551,40058.53733,34017.27181
Kazakhstan,KAZ,GDP per capita (current US$),NY.GDP.PCAP.CD,9812.595526,9121.636409,10373.78979,11492.03194
Kenya,KEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1970.08007,1936.250755,2069.661129,2099.301938
Kyrgyz Republic,KGZ,GDP per capita (current US$),NY.GDP.PCAP.CD,1451.515638,1256.929226,1365.508304,1655.072698
Cambodia,KHM,GDP per capita (current US$),NY.GDP.PCAP.CD,1671.3854,1577.91174,1625.235021,1759.608023
Kiribati,KIR,GDP per capita (current US$),NY.GDP.PCAP.CD,1410.014643,1403.993853,1766.144289,1701.970665
St. Kitts and Nevis,KNA,GDP per capita (current US$),NY.GDP.PCAP.CD,23204.97056,18553.65714,18035.38614,20262.26714
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,31902.4169,31721.29891,35142.26427,32422.57449
Kuwait,KWT,GDP per capita (current US$),NY.GDP.PCAP.CD,30666.23713,24297.7108,32324.8409,41079.5227
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current US$),NY.GDP.PCAP.CD,8246.516673,6889.469861,7873.980782,8971.780372
Lao PDR,LAO,GDP per capita (current US$),NY.GDP.PCAP.CD,2598.505523,2593.355097,2535.623434,2054.430781
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,8925.42186,5599.957523,4136.146575,
Liberia,LBR,GDP per capita (current US$),NY.GDP.PCAP.CD,665.8784476,597.5296919,675.6631858,754.5328429
Libya,LBY,GDP per capita (current US$),NY.GDP.PCAP.CD,10542.42902,7034.658364,5908.951323,6716.095985
