Country Name,Code,Indicator Name,Indicator Code,2019,2020,2021,2022
St. Lucia,LCA,GDP per capita (current US$),NY.GDP.PCAP.CD,11773.42748,8951.524766,10916.22708,13030.92848
Latin America & Caribbean,LCN,GDP per capita (current US$),NY.GDP.PCAP.CD,8772.562194,7393.174719,8478.633406,9559.213456
Least developed countries: UN classification,LDC,GDP per capita (current US$),NY.GDP.PCAP.CD,1098.256155,1081.352515,1151.571315,1266.643763
Low income,LIC,GDP per capita (current US$),NY.GDP.PCAP.CD,686.2226791,656.6866746,678.65321,750.4669425
Liechtenstein,LIE,GDP per capita (current US$),NY.GDP.PCAP.CD,167259.1603,165287.1868,197504.5489,
Sri Lanka,LKA,GDP per capita (current US$),NY.GDP.PCAP.CD,4082.694049,3852.389091,3996.571995,3354.383408
Lower middle income,LMC,GDP per capita (current US$),NY.GDP.PCAP.CD,2238.51882,2123.350264,2405.603576,2561.457576
Low & middle income,LMY,GDP per capita (current US$),NY.GDP.PCAP.CD,4966.26046,4735.357322,5526.296135,5811.430475
Lesotho,LSO,GDP per capita (current US$),NY.GDP.PCAP.CD,1061.223356,917.3563813,1029.506189,969.9357602
Late-demographic dividend,LTE,GDP per capita (current US$),NY.GDP.PCAP.CD,9979.383421,9722.310421,11556.48646,12072.76719
Lithuania,LTU,GDP per capita (current US$),NY.GDP.PCAP.CD,19615.54915,20381.85578,23849.6157,25064.80891
Luxembourg,LUX,GDP per capita (current US$),NY.GDP.PCAP.CD,112726.4397,116905.3704,133711.7944,125006.0218
Latvia,LVA,GDP per capita (current US$),NY.GDP.PCAP.CD,17883.34941,18096.20271,20930.39824,21779.50426
"Macao SAR, China",MAC,GDP per capita (current US$),NY.GDP.PCAP.CD,82998.6361,37474.73459,45104.89218,34584.85909
St. Martin (French part),MAF,GDP per capita (current US$),NY.GDP.PCAP.CD,19691.61671,,20320.71688,
Morocco,MAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3498.582764,3258.269043,3767.524902,3441.991455
Monaco,MCO,GDP per capita (current US$),NY.GDP.PCAP.CD,199382.8386,182537.3874,235132.7842,240862.1824
Moldova,MDA,GDP per capita (current US$),NY.GDP.PCAP.CD,4404.950422,4376.242493,5274.744847,5714.430488
Madagascar,MDG,GDP per capita (current US$),NY.GDP.PCAP.CD,512.2796656,462.4042288,503.3520812,516.592616
Maldives,MDV,GDP per capita (current US$),NY.GDP.PCAP.CD,11349.85926,7216.816371,10076.31753,11780.81691
Middle East & North Africa,MEA,GDP per capita (current US$),NY.GDP.PCAP.CD,7444.855634,6579.706726,7696.006608,8973.862585
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,10434.57837,8894.89065,10359.14986,11496.52287
Marshall Islands,MHL,GDP per capita (current US$),NY.GDP.PCAP.CD,5186.833842,5545.600267,6130.437137,6225.179222
Middle income,MIC,GDP per capita (current US$),NY.GDP.PCAP.CD,5442.662294,5197.802353,6085.764133,6407.498324
North Macedonia,MKD,GDP per capita (current US$),NY.GDP.PCAP.CD,6070.388054,5965.450232,6778.562878,6591.471314
Mali,MLI,GDP per capita (current US$),NY.GDP.PCAP.CD,840.1757464,822.9061368,881.5100887,833.2972551
Malta,MLT,GDP per capita (current US$),NY.GDP.PCAP.CD,31727.00707,29597.63616,34881.29127,34127.51056
Myanmar,MMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1415.379676,1479.613689,1231.694666,1149.211218
Middle East & North Africa (excluding high income),MNA,GDP per capita (current US$),NY.GDP.PCAP.CD,3475.858429,3120.088264,3590.643853,3998.585763
Montenegro,MNE,GDP per capita (current US$),NY.GDP.PCAP.CD,8909.653876,7677.371321,9465.96153,10093.4387
Mongolia,MNG,GDP per capita (current US$),NY.GDP.PCAP.CD,4394.94715,4041.174146,4566.14013,5045.5047
Northern Mariana Islands,MNP,GDP per capita (current US$),NY.GDP.PCAP.CD,23687.27185,17302.92214,,
Mozambique,MOZ,GDP per capita (current US$),NY.GDP.PCAP.CD,512.2157638,456.581929,504.0377871,558.2986064
Mauritania,MRT,GDP per capita (current US$),NY.GDP.PCAP.CD,1800.875187,1836.292411,1998.394003,2065.155516
Mauritius,MUS,GDP per capita (current US$),NY.GDP.PCAP.CD,11403.25279,9011.042884,9068.980181,10256.23031
Malawi,MWI,GDP per capita (current US$),NY.GDP.PCAP.CD,584.3628673,622.1845913,633.6097332,645.1586921
Malaysia,MYS,GDP per capita (current US$),NY.GDP.PCAP.CD,11132.10274,10164.34443,11134.62295,11993.18761
North America,NAC,GDP per capita (current US$),NY.GDP.PCAP.CD,63203.37389,61483.00075,68399.10275,74160.99677
Namibia,NAM,GDP per capita (current US$),NY.GDP.PCAP.CD,5126.176143,4252.04172,4919.188955,5031.11503
New Caledonia,NCL,GDP per capita (current US$),NY.GDP.PCAP.CD,34934.57943,34877.63563,37247.49312,35745.18505
Niger,NER,GDP per capita (current US$),NY.GDP.PCAP.CD,549.8161278,564.8416623,590.6294948,585.4049292
Nigeria,NGA,GDP per capita (current US$),NY.GDP.PCAP.CD,2334.023643,2074.613747,2065.77441,2162.633734
Nicaragua,NIC,GDP per capita (current US$),NY.GDP.PCAP.CD,1905.638328,1876.607378,2064.929246,2255.425995
Netherlands,NLD,GDP per capita (current US$),NY.GDP.PCAP.CD,52476.27325,52162.57012,58727.87055,57025.01246
Norway,NOR,GDP per capita (current US$),NY.GDP.PCAP.CD,76430.58895,68340.0181,93072.89251,108729.1869
Nepal,NPL,GDP per capita (current US$),NY.GDP.PCAP.CD,1185.682318,1139.189892,1229.394205,1336.546047
Nauru,NRU,GDP per capita (current US$),NY.GDP.PCAP.CD,10316.52782,10124.70062,11632.6925,11970.93828
New Zealand,NZL,GDP per capita (current US$),NY.GDP.PCAP.CD,42796.43058,41760.59478,49996.42067,48418.59166
OECD members,OED,GDP per capita (current US$),NY.GDP.PCAP.CD,39583.2257,38402.1176,42731.28895,43476.37804
Oman,OMN,GDP per capita (current US$),NY.GDP.PCAP.CD,19132.15227,16707.62301,19509.46646,25056.79486
Other small states,OSS,GDP per capita (current US$),NY.GDP.PCAP.CD,13574.60779,11686.93411,13975.16651,16003.09753
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,1437.165833,1322.314785,1506.108293,1588.879829
Panama,PAN,GDP per capita (current US$),NY.GDP.PCAP.CD,16472.83175,13293.3332,15491.2898,17357.62863
Peru,PER,GDP per capita (current US$),NY.GDP.PCAP.CD,6955.880824,6063.626923,6635.464148,7125.829931
Philippines,PHL,GDP per capita (current US$),NY.GDP.PCAP.CD,3413.849044,3224.422811,3460.539382,3498.509806
Palau,PLW,GDP per capita (current US$),NY.GDP.PCAP.CD,15738.46701,14349.31682,12921.82732,
Papua New Guinea,PNG,GDP per capita (current US$),NY.GDP.PCAP.CD,2593.775554,2446.084687,2624.60411,3115.922923
Poland,POL,GDP per capita (current US$),NY.GDP.PCAP.CD,15700.01358,15816.8204,18050.27944,18688.00449
Pre-demographic dividend,PRE,GDP per capita (current US$),NY.GDP.PCAP.CD,1489.89883,1330.42077,1417.16419,1558.021277
Puerto Rico,PRI,GDP per capita (current US$),NY.GDP.PCAP.CD,32916.8668,31427.42911,32601.56564,35208.63719
"Korea, Dem. People's Rep.",PRK,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,
Portugal,PRT,GDP per capita (current US$),NY.GDP.PCAP.CD,23330.81729,22242.40642,24661.16649,24515.26585
Paraguay,PRY,GDP per capita (current US$),NY.GDP.PCAP.CD,5807.838794,5353.348065,5959.441794,6153.055657
West Bank and Gaza,PSE,GDP per capita (current US$),NY.GDP.PCAP.CD,3656.858271,3233.568638,3678.635657,3789.327966
Pacific island small states,PSS,GDP per capita (current US$),NY.GDP.PCAP.CD,4222.882129,3698.09906,3650.854152,3912.185639
Post-demographic dividend,PST,GDP per capita (current US$),NY.GDP.PCAP.CD,45700.0608,44514.12268,49527.66013,50482.11313
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,20093.20858,19185.69777,20230.24105,18984.8511
Qatar,QAT,GDP per capita (current US$),NY.GDP.PCAP.CD,62827.39695,52315.66008,66858.74172,87661.45015
Romania,ROU,GDP per capita (current US$),NY.GDP.PCAP.CD,12957.99911,13047.45666,14946.62497,15786.80174
Russian Federation,RUS,GDP per capita (current US$),NY.GDP.PCAP.CD,11536.25879,10194.44141,12532.05078,15270.70605
Rwanda,RWA,GDP per capita (current US$),NY.GDP.PCAP.CD,806.1008203,773.7732609,821.1713948,966.2320714
South Asia,SAS,GDP per capita (current US$),NY.GDP.PCAP.CD,1965.094236,1853.845901,2136.192891,2287.416124
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,23405.7061,20398.06099,24315.61855,30447.88371
Sudan,SDN,GDP per capita (current US$),NY.GDP.PCAP.CD,748.0109253,608.3325195,749.7067871,1102.146484
Senegal,SEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1462.678353,1492.475903,1633.560119,1598.726433
Singapore,SGP,GDP per capita (current US$),NY.GDP.PCAP.CD,66070.48681,61273.99166,77710.08924,82807.62906
Solomon Islands,SLB,GDP per capita (current US$),NY.GDP.PCAP.CD,2398.77305,2222.462119,2232.536954,2205.251805
Sierra Leone,SLE,GDP per capita (current US$),NY.GDP.PCAP.CD,506.6069138,493.4322406,504.6212876,475.7957278
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,4280.288404,3961.726633,4664.311223,5127.321668
San Marino,SMR,GDP per capita (current US$),NY.GDP.PCAP.CD,47287.39839,45321.48922,54982.45171,
Somalia,SOM,GDP per capita (current US$),NY.GDP.PCAP.CD,589.4658919,556.578066,576.5236782,592.103122
Serbia,SRB,GDP per capita (current US$),NY.GDP.PCAP.CD,7417.206608,7733.803469,9232.961606,9537.682867
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1629.987221,1489.449067,1634.265336,1700.102181
South Sudan,SSD,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,
Sub-Saharan Africa,SSF,GDP per capita (current US$),NY.GDP.PCAP.CD,1631.312141,1490.349666,1635.217341,1701.245382
Small states,SST,GDP per capita (current US$),NY.GDP.PCAP.CD,12448.87375,10704.40727,12682.81722,14684.05791
Sao Tome and Principe,STP,GDP per capita (current US$),NY.GDP.PCAP.CD,1924.40815,2155.265868,2350.452701,2386.696176
Suriname,SUR,GDP per capita (current US$),NY.GDP.PCAP.CD,6690.044786,4796.533314,5026.879493,5858.824661
Slovak Republic,SVK,GDP per capita (current US$),NY.GDP.PCAP.CD,19381.89055,19552.09111,21768.14867,21256.80843
Slovenia,SVN,GDP per capita (current US$),NY.GDP.PCAP.CD,26042.44635,25558.42905,29331.0647,28439.3341
Sweden,SWE,GDP per capita (current US$),NY.GDP.PCAP.CD,51939.42974,52837.90398,61417.68088,56424.2847
Eswatini,SWZ,GDP per capita (current US$),NY.GDP.PCAP.CD,3818.540484,3372.90461,4068.573816,3986.886637
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),NY.GDP.PCAP.CD,33836.77335,29223.06962,31711.61199,35873.05649
Seychelles,SYC,GDP per capita (current US$),NY.GDP.PCAP.CD,16851.11976,12020.02106,12963.05898,13250.45583
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,1124.520554,537.0902346,420.6227052,
Turks and Caicos Islands,TCA,GDP per capita (current US$),NY.GDP.PCAP.CD,27795.14856,20882.26127,23158.6379,24917.59581
Chad,TCD,GDP per capita (current US$),NY.GDP.PCAP.CD,701.621201,643.7722157,685.690315,716.8043811
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),NY.GDP.PCAP.CD,8262.811559,8354.747371,9922.0435,10065.03475
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current US$),NY.GDP.PCAP.CD,9039.80028,8455.237621,9982.81223,11342.49186
Togo,TGO,GDP per capita (current US$),NY.GDP.PCAP.CD,848.3045346,886.6995115,976.6661831,942.6499016
Thailand,THA,GDP per capita (current US$),NY.GDP.PCAP.CD,7628.576033,7001.78546,7060.897707,6909.956285
Tajikistan,TJK,GDP per capita (current US$),NY.GDP.PCAP.CD,889.0233718,852.3302296,916.6919671,1054.189484
Turkmenistan,TKM,GDP per capita (current US$),NY.GDP.PCAP.CD,7344.880204,7330.366288,7885.299896,8792.548504
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),NY.GDP.PCAP.CD,8593.061308,7186.562493,8262.542085,9324.959304
Timor-Leste,TLS,GDP per capita (current US$),NY.GDP.PCAP.CD,1583.078603,1663.559629,2741.95082,2389.295875
Middle East & North Africa (IDA & IBRD countries),TMN,GDP per capita (current US$),NY.GDP.PCAP.CD,3473.741368,3118.749032,3589.595352,4001.122645
Tonga,TON,GDP per capita (current US$),NY.GDP.PCAP.CD,4878.978686,4605.970841,4425.971492,
South Asia (IDA & IBRD),TSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1965.094236,1853.845901,2136.192891,2287.416124
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current US$),NY.GDP.PCAP.CD,1631.312141,1490.349666,1635.217341,1701.245382
Trinidad and Tobago,TTO,GDP per capita (current US$),NY.GDP.PCAP.CD,15642.40672,13705.90023,16056.30204,19629.46534
Tunisia,TUN,GDP per capita (current US$),NY.GDP.PCAP.CD,3477.836181,3497.719027,3807.184109,3747.419391
Turkiye,TUR,GDP per capita (current US$),NY.GDP.PCAP.CD,9215.440875,8638.739133,9743.213131,10674.50417
Tuvalu,TUV,GDP per capita (current US$),NY.GDP.PCAP.CD,4940.050983,4674.911403,5372.760239,5221.532799
Tanzania,TZA,GDP per capita (current US$),NY.GDP.PCAP.CD,1050.931763,1104.164429,1146.031982,1192.766479
Uganda,UGA,GDP per capita (current US$),NY.GDP.PCAP.CD,823.0247329,846.8811992,883.4657281,964.3958695
Ukraine,UKR,GDP per capita (current US$),NY.GDP.PCAP.CD,3661.457764,3751.737305,4827.845703,4533.975586
Upper middle income,UMC,GDP per capita (current US$),NY.GDP.PCAP.CD,9023.202992,8663.002093,10271.80149,10814.27758
Uruguay,URY,GDP per capita (current US$),NY.GDP.PCAP.CD,18098.36155,15650.4993,17923.99533,20795.04235
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,65120.39466,63528.6343,70219.47245,76329.58227
Uzbekistan,UZB,GDP per capita (current US$),NY.GDP.PCAP.CD,1795.201768,1759.307471,1993.424478,2255.151155
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),NY.GDP.PCAP.CD,8680.251102,8306.360493,8360.064239,9125.324771
"Venezuela, RB",VEN,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,
British Virgin Islands,VGB,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,
Virgin Islands (U.S.),VIR,GDP per capita (current US$),NY.GDP.PCAP.CD,38633.52989,39411.04525,41976.00831,
Viet Nam,VNM,GDP per capita (current US$),NY.GDP.PCAP.CD,3491.09141,3586.347176,3756.488901,4163.514299
Vanuatu,VUT,GDP per capita (current US$),NY.GDP.PCAP.CD,3076.589886,2917.756849,3044.57364,3231.3513
World,WLD,GDP per capita (current US$),NY.GDP.PCAP.CD,11338.15032,10904.14761,12316.10246,12687.74189
Samoa,WSM,GDP per capita (current US$),NY.GDP.PCAP.CD,4308.300729,4042.722752,3857.689742,3745.560367
Kosovo,XKX,GDP per capita (current US$),NY.GDP.PCAP.CD,4416.029253,4310.934002,5269.783901,5340.268798
"Yemen, Rep.",YEM,GDP per capita (current US$),NY.GDP.PCAP.CD,693.816504,578.5120105,543.6375376,650.2722184
South Africa,ZAF,GDP per capita (current US$),NY.GDP.PCAP.CD,6702.526617,5753.066494,7073.612754,6766.481254
Zambia,ZMB,GDP per capita (current US$),NY.GDP.PCAP.CD,1268.120941,956.831729,1134.713454,1456.90157
Zimbabwe,ZWE,GDP per capita (current US$),NY.GDP.PCAP.CD,1421.868596,1372.696674,1773.920411,1676.821489